atom     3.798349135    3.495992834    4.025116360   H    0.128067250    0.000000000   -0.022099129    0.016458314    0.024649321
atom     1.814137803    4.346369929    6.425067605   H    0.122489980    0.000000000    0.023057059   -0.013821650   -0.025148566
atom    11.357252866    3.628273716    3.552684640   O   -0.243904220    0.000000000   -0.009320468    0.023318342   -0.013444412
atom    10.469081234    4.251883585    1.965315953   H    0.130994850    0.000000000    0.019557756   -0.005162588    0.025535399
atom    12.226527230    5.158952487    4.289678123   H    0.125850560    0.000000000   -0.009857271   -0.018000892   -0.008521871
atom     0.963760708    1.058247052    8.276999945   O   -0.270200650    0.000000000    0.007142092   -0.011754990    0.012567214
atom     2.456643051    0.736993482    9.429733341   H    0.117505790    0.000000000   -0.039156075    0.003859379   -0.014307314
atom    -0.491328988   -0.132280881    8.654945321   H    0.106332950    0.000000000    0.024072755    0.008892120    0.004073391
atom     9.429733341   11.224971985   13.813897807   O   -0.250784490    0.000000000   -0.016754165   -0.011147638    0.000988442
atom     9.996651404    9.410836072   13.946178689   H    0.097646530    0.000000000   -0.003670554    0.009244954   -0.002311663
atom     7.634492807   11.073793835   13.190287938   H    0.115491260    0.000000000    0.025002385    0.002162090    0.008721998
atom     6.009329582    0.831479826    1.322808814   O   -0.221683090    0.000000000    0.008715390   -0.004184900    0.034554064
atom     7.086472012    1.152733395    2.853485696   H    0.147348340    0.000000000   -0.011277666   -0.004976831   -0.023320284
atom     5.026671605   -0.755890751    1.776343265   H    0.105310590    0.000000000    0.003668967    0.007004219   -0.001446575
atom     5.499103325    3.420403759   11.905273661   O   -0.253880840    0.000000000    0.004893038   -0.001865493   -0.001438938
atom     5.706973281    2.324362170   13.454849701   H    0.096795900    0.000000000    0.008618798    0.008369972   -0.007022123
atom     7.237650162    3.628273716   11.168280178   H    0.101499150    0.000000000   -0.014042458   -0.004731039    0.001579514
atom    10.015548673    3.250328340    9.562014222   O   -0.199694330    0.000000000   -0.001569775   -0.005894248   -0.013194667
atom     9.883267791    1.511781502    8.787226202   H    0.143632370    0.000000000    0.010455494    0.035392950    0.006614548
atom    10.979307491    4.554239886    8.560458977   H    0.129064660    0.000000000   -0.002857439   -0.023522305    0.001394253
atom     3.760554597    9.429733341    7.351033775   O   -0.217832090    0.000000000    0.006895875   -0.024455242    0.007892182
atom     4.289678123    7.899054570    6.330581261   H    0.117878320    0.000000000   -0.007510605    0.006382432    0.013650961
atom     4.025116360    8.976198890    9.202966115   H    0.108864680    0.000000000   -0.008437420    0.010817264   -0.022891165
atom     0.755890751    3.401506490   14.305224906   O   -0.280775150    0.000000000    0.003148541    0.000431038    0.000369753
atom     2.513334858    3.401506490   13.549336044   H    0.104131300    0.000000000   -0.035439903   -0.011793568    0.014134601
atom     0.075589075    1.795240534   15.098910195   H    0.103651930    0.000000000    0.025940672    0.018143603   -0.017927310
atom     6.746321174   13.473746969    8.333691752   O   -0.233266290    0.000000000   -0.027539172    0.018668663    0.012857568
atom     5.593589668   11.980862736    8.579356246   H    0.109605020    0.000000000    0.013320064    0.015242333   -0.013523354
atom     5.688076012   14.985526582    8.862815277   H    0.124979470    0.000000000    0.023328361   -0.024176841   -0.008040375
atom     3.136944727   11.584020092    2.456643051   O   -0.223668930    0.000000000    0.004613183   -0.013987349   -0.002296651
atom     3.344814684   10.733642997    4.157397241   H    0.127478000    0.000000000   -0.015240252    0.018058376   -0.022634131
atom     1.341706083   12.037554542    2.003110490   H    0.114471810    0.000000000    0.010730966   -0.001756994    0.022382846
atom    13.454849701   13.757206001    2.040903138   O   -0.208053360    0.000000000   -0.028859743    0.020715651   -0.006728238
atom    13.133596131   15.306780151    3.118047459   H    0.126618650    0.000000000    0.000087041   -0.017014284   -0.009252537
atom    11.848581854   13.568233313    1.020452514   H    0.132071520    0.000000000    0.018019365   -0.004731626    0.013323131
atom    13.228082475    7.256547431    7.464417388   O   -0.234138670    0.000000000    0.003805540    0.021860487    0.000799297
atom    12.321013574    8.938404352    7.540006463   H    0.121738600    0.000000000    0.012148129   -0.016506855    0.004790458
atom    15.004423851    7.766773688    7.917951838   H    0.123405530    0.000000000   -0.022589596   -0.003988286   -0.008106027
atom     4.365267198    9.165171578   12.302116305   O   -0.211523860    0.000000000   -0.005268524   -0.015900054    0.013515756
atom     3.552684640    9.599808760   13.983973226   H    0.136054600    0.000000000    0.010401582   -0.009306677   -0.017107958
atom     4.421959004    7.275444700   12.075349080   H    0.134179900    0.000000000    0.001386246    0.015740062    0.019252604
atom    11.224971985    6.538451218   13.246979744   O   -0.241996500    0.000000000    0.001155259   -0.017450716    0.005982648
atom    10.393492159    5.272336099   12.056451811   H    0.109038870    0.000000000    0.027350992    0.014658214    0.022768397
atom    12.906828906    5.858151431   13.870589614   H    0.118883370    0.000000000   -0.019040610   -0.003221828   -0.018318103
energy   -1224.90492007
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    11.640711898   15.231191076    9.354144266   O   -0.194888130    0.000000000   -0.022168798   -0.028691633    0.022396175
atom    10.128930396   14.059560412    9.278555190   H    0.132248270    0.000000000    0.006457120    0.009250428   -0.007558541
atom    12.283219036   14.720964819   11.073793835   H    0.118100950    0.000000000   -0.004620989    0.009778459   -0.004997475
atom     3.760554597    4.346369929    3.288122878   O   -0.244959280    0.000000000   -0.001510625   -0.010550493    0.015749669
atom     5.121157949    3.307020146    2.437745783   H    0.102750740    0.000000000   -0.008107799    0.001208697    0.015834824
atom     3.193636534    3.363711953    4.818801649   H    0.123702840    0.000000000    0.005299138    0.013627537   -0.023682571
atom    12.037554542    3.061355652    3.817246403   O   -0.241176670    0.000000000    0.028792540    0.004760461    0.011435163
atom    13.511541507    2.418848514    4.856596186   H    0.116386910    0.000000000   -0.023477606    0.012759825   -0.013969745
atom    12.150938155    4.969979799    3.987321822   H    0.105093560    0.000000000   -0.001364750   -0.018801129   -0.000739295
atom     1.096041589    2.135389482    7.728979151   O   -0.251673160    0.000000000    0.016850881    0.012156113    0.013641859
atom     2.607821202    2.683410277    8.768328933   H    0.121298530    0.000000000   -0.029133546   -0.011251111   -0.004427853
atom    -0.491328988    1.984213222    8.768328933   H    0.111811160    0.000000000    0.024640639    0.004014642   -0.011451381
atom     9.467527878   11.168280178    1.700754190   O   -0.206129900    0.000000000   -0.028573860   -0.011275943    0.017909254
atom     9.883267791    9.713192372    0.548020795   H    0.112875180    0.000000000    0.003399375    0.002499874   -0.005396483
atom     7.766773688   10.752540265    2.513334858   H    0.132548730    0.000000000    0.021429897    0.003066941   -0.010238788
atom     7.540006463    1.436192427    1.851932340   O   -0.240796310    0.000000000    0.015349228   -0.019516043   -0.005728010
atom     9.146274309    2.078697676    2.626718470   H    0.104961830    0.000000000   -0.007106352   -0.001568954   -0.003019243
atom     7.917951838   -0.415739913    1.587370577   H    0.115060520    0.000000000   -0.006725081    0.025197853   -0.000354739
atom     5.234541562    3.439301028   11.168280178   O   -0.216215240    0.000000000    0.014459704   -0.003314004    0.006363853
atom     6.500656680    3.817246403    9.807678716   H    0.130544560    0.000000000   -0.001691082    0.006492244    0.017892232
atom     6.217197648    3.136944727   12.774548025   H    0.146947830    0.000000000   -0.008003106   -0.000238460   -0.024222596
atom     9.750986910    5.385719712    8.787226202   O   -0.271980070    0.000000000    0.001468054   -0.009549023    0.007039362
atom    10.487978502    3.628273716    8.711637127   H    0.096258220    0.000000000   -0.003661391    0.026101443   -0.004561500
atom    10.431286696    6.557348486    7.426622850   H    0.093086410    0.000000000   -0.004928399   -0.020012575    0.009065014
atom     0.340150838   11.432841941    7.351033775   O   -0.232538310    0.000000000   -0.008058014    0.025977002   -0.000964839
atom    -0.831479826   12.887931637    6.954191131   H    0.126831400    0.000000000    0.018770816   -0.022287085    0.006038525
atom     1.171630664   12.056451811    8.938404352   H    0.110966690    0.000000000   -0.004773830   -0.016601060   -0.008692416
atom     1.984213222    6.557348486   13.795000539   O   -0.223796590    0.000000000    0.002860393    0.011202239    0.002610010
atom     2.966869308    5.518000593   12.509986262   H    0.119212930    0.000000000   -0.000538487    0.011071755    0.024792918
atom     2.758999352    6.614040293   15.533547376   H    0.124734250    0.000000000   -0.005094183   -0.019520661   -0.028040190
atom     7.294341969   11.527328285    9.391938803   O   -0.288306830    0.000000000   -0.003256172   -0.000511350   -0.007519017
atom     5.820356894   11.810787317   10.563567578   H    0.101278330    0.000000000    0.010404197   -0.009359210   -0.018925227
atom     6.765218443   10.544670309    7.842362763   H    0.109057470    0.000000000    0.001692035    0.013134300    0.026327259
atom     4.969979799    9.486425147    4.762109842   O   -0.244663310    0.000000000   -0.021122944   -0.004559064    0.002883823
atom     3.552684640   10.299005815    5.744767819   H    0.117769240    0.000000000    0.010489085   -0.006390826   -0.016473485
atom     4.270780854    7.804568226    4.195191779   H    0.110524880    0.000000000    0.012888638    0.011650872    0.011492454
atom    13.284774282   14.494197594   -0.434637182   O   -0.216137140    0.000000000    0.008589508    0.013750291    0.019841976
atom    13.946178689   16.100465440    0.377945376   H    0.142728080    0.000000000   -0.019180033   -0.024181316   -0.007715726
atom    12.169835424   13.643822388    0.850377095   H    0.130490230    0.000000000    0.012845377    0.011521146   -0.017240175
atom    11.867479123    7.974643645    5.158952487   O   -0.187791140    0.000000000    0.013247104    0.020908676   -0.005208350
atom    10.903718416    9.221863384    4.081808166   H    0.116138960    0.000000000    0.013243575   -0.006949202    0.008751912
atom    13.398157894    8.881712546    5.877048700   H    0.124762660    0.000000000   -0.020728376   -0.005043576   -0.005300782
atom     2.721204814   11.527328285   12.094246349   O   -0.225171850    0.000000000   -0.008924475    0.014541337    0.010717194
atom     2.324362170    9.921062329   13.039109787   H    0.111559870    0.000000000    0.000020722    0.011326358   -0.010892686
atom     1.738548728   12.963520712   12.850137100   H    0.121756560    0.000000000    0.007751498   -0.023571910   -0.000364663
atom    11.508431016    7.369931044   13.776103270   O   -0.261648830    0.000000000    0.007943234   -0.002542246   -0.013760642
atom    11.111588372    7.067574743   11.924170930   H    0.112815860    0.000000000    0.005886504   -0.000612512    0.022604953
